order_id,product,category,price,quantity,date
1,Bag,Accessories,2360,3,2023-04-17
2,Shoes,Clothing,3638,2,2024-04-11
3,Bag,Accessories,1830,3,2023-03-29
4,Shoes,Clothing,4919,4,2023-05-11
5,Watch,Accessories,3769,4,2024-05-06
6,Watch,Accessories,5433,4,2023-10-04
7,Laptop,Electronics,65939,2,2023-01-22
8,Shoes,Clothing,2747,1,2024-07-14
9,Headphones,Electronics,2082,3,2024-11-12
10,Shirt,Clothing,1499,4,2023-07-09
11,Watch,Accessories,5734,2,2024-07-16
12,Shirt,Clothing,1631,1,2023-05-11
13,Shoes,Clothing,2646,1,2023-06-16
14,Phone,Electronics,25627,1,2023-11-12
15,Watch,Accessories,3241,2,2023-12-12
16,Shoes,Clothing,4945,4,2023-04-02
17,Bag,Accessories,2978,4,2024-05-23
18,Bag,Accessories,1534,2,2023-03-22
19,Shirt,Clothing,1825,2,2024-01-25
20,Watch,Accessories,6843,2,2024-04-21
21,Bag,Accessories,3949,2,2024-07-09
22,Phone,Electronics,19297,2,2023-09-27
23,Bag,Accessories,2315,3,2024-03-31
24,Watch,Accessories,6798,4,2024-12-02
25,Shoes,Clothing,4767,1,2023-12-04
26,Bag,Accessories,2576,4,2023-08-05
27,Shirt,Clothing,987,4,2024-05-07
28,Laptop,Electronics,50276,3,2023-03-06
29,Laptop,Electronics,53006,1,2023-12-10
30,Laptop,Electronics,47027,4,2024-04-16
31,Bag,Accessories,2662,3,2024-08-15
32,Headphones,Electronics,1418,1,2024-01-14
33,Shoes,Clothing,4278,2,2023-02-10
34,Shirt,Clothing,934,1,2023-02-02
35,Bag,Accessories,3954,2,2024-12-28
36,Shoes,Clothing,4146,4,2024-12-26
37,Headphones,Electronics,2570,1,2024-09-04
38,Bag,Accessories,2985,3,2023-01-05
39,Phone,Electronics,15502,3,2024-02-02
40,Bag,Accessories,1892,3,2023-01-15
41,Phone,Electronics,22721,4,2024-04-05
42,Headphones,Electronics,1863,3,2023-08-29
43,Shirt,Clothing,1820,4,2024-04-29
44,Bag,Accessories,3778,1,2024-10-16
45,Headphones,Electronics,1540,4,2024-06-08
46,Bag,Accessories,3222,3,2023-03-27
47,Shirt,Clothing,1377,2,2024-07-10
48,Watch,Accessories,6060,2,2023-01-28
49,Shirt,Clothing,989,1,2024-01-20
50,Laptop,Electronics,46306,2,2024-09-24
51,Shirt,Clothing,1772,1,2023-09-16
52,Bag,Accessories,2209,4,2024-02-15
53,Laptop,Electronics,65797,1,2023-08-13
54,Headphones,Electronics,2257,4,2024-10-25
55,Bag,Accessories,3131,4,2023-08-21
56,Shirt,Clothing,1936,2,2024-05-11
57,Phone,Electronics,27851,4,2024-05-24
58,Bag,Accessories,3136,1,2023-03-22
59,Headphones,Electronics,3160,2,2024-10-03
60,Shirt,Clothing,1654,1,2023-08-13
61,Laptop,Electronics,58949,2,2023-02-22
62,Shirt,Clothing,1529,4,2024-12-10
63,Bag,Accessories,2335,3,2023-07-22
64,Headphones,Electronics,1400,3,2023-10-21
65,Shoes,Clothing,4931,2,2023-07-17
66,Watch,Accessories,4930,3,2023-05-24
67,Laptop,Electronics,54339,3,2023-11-22
68,Shoes,Clothing,3794,4,2024-02-07
69,Phone,Electronics,16986,3,2023-05-27
70,Shirt,Clothing,1663,3,2024-05-03
71,Laptop,Electronics,63343,4,2024-07-04
72,Phone,Electronics,26111,1,2024-04-17
73,Phone,Electronics,29486,3,2023-10-25
74,Headphones,Electronics,1262,4,2023-05-24
75,Phone,Electronics,23815,1,2024-07-25
76,Laptop,Electronics,47049,1,2023-10-31
77,Watch,Accessories,6723,1,2023-02-06
78,Headphones,Electronics,3056,1,2023-04-09
79,Headphones,Electronics,3863,4,2023-05-11
80,Shirt,Clothing,951,2,2023-04-30
81,Laptop,Electronics,57183,4,2024-08-09
82,Laptop,Electronics,50539,2,2023-04-14
83,Shirt,Clothing,1053,3,2023-04-22
84,Watch,Accessories,3098,1,2023-12-04
85,Phone,Electronics,17869,3,2024-12-20
86,Shoes,Clothing,3704,4,2023-06-10
87,Shirt,Clothing,1600,2,2023-10-04
88,Shirt,Clothing,1958,3,2024-02-05
89,Laptop,Electronics,49555,3,2024-04-14
90,Bag,Accessories,2545,2,2024-10-31
91,Watch,Accessories,6436,3,2024-03-13
92,Headphones,Electronics,3074,2,2023-10-04
93,Watch,Accessories,3959,1,2024-03-28
94,Shirt,Clothing,1615,3,2024-05-30
95,Headphones,Electronics,2215,1,2024-05-26
96,Laptop,Electronics,68723,4,2023-06-07
97,Shoes,Clothing,3069,1,2024-06-01
98,Headphones,Electronics,2768,1,2023-10-07
99,Shoes,Clothing,4544,2,2023-06-30
100,Bag,Accessories,2199,1,2023-04-26
101,Bag,Accessories,3800,1,2023-06-10
102,Headphones,Electronics,1127,2,2024-07-19
103,Phone,Electronics,20442,4,2024-11-16
104,Phone,Electronics,22455,3,2024-10-24
105,Phone,Electronics,22806,3,2024-05-04
106,Phone,Electronics,27249,1,2023-04-14
107,Laptop,Electronics,52560,3,2023-09-03
108,Bag,Accessories,3000,2,2024-06-21
109,Headphones,Electronics,2841,1,2024-02-12
110,Shoes,Clothing,4875,2,2023-02-05
111,Shoes,Clothing,2019,1,2024-05-26
112,Watch,Accessories,7495,2,2024-04-15
113,Bag,Accessories,2615,2,2024-12-27
114,Bag,Accessories,2353,3,2024-10-26
115,Phone,Electronics,15574,2,2023-05-05
116,Watch,Accessories,4715,2,2023-02-23
117,Headphones,Electronics,3491,1,2023-09-21
118,Shoes,Clothing,3595,4,2024-09-11
119,Shoes,Clothing,3126,4,2023-12-16
120,Bag,Accessories,1768,2,2024-09-27
121,Phone,Electronics,16693,3,2024-10-18
122,Bag,Accessories,3310,4,2023-02-27
123,Bag,Accessories,2869,1,2024-04-18
124,Shoes,Clothing,3853,3,2023-05-07
125,Laptop,Electronics,46931,1,2024-10-02
126,Phone,Electronics,27921,1,2023-04-06
127,Watch,Accessories,3559,1,2024-05-02
